GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Sustainability Reporting,digital.srp.sreport.api.exceptions,ResultSetTooLargeException,47,0,2,0,7,0,3,0,2,0
Sustainability Reporting,digital.srp.sreport.api.exceptions,FailedHealthCheckException,16,0,0,0,6,0,3,0,3,0
Sustainability Reporting,digital.srp.sreport.api.exceptions,SReportException,16,0,0,0,8,0,4,0,4,0
Sustainability Reporting,digital.srp.sreport.api.exceptions,ObjectNotFoundException,48,0,0,0,6,0,3,0,3,0
Sustainability Reporting,digital.srp.sreport.model.returns,Eric1516,9,516,0,0,4,1,4,1,4,1
Sustainability Reporting,digital.srp.sreport.model.returns,Eric1314,9,468,0,0,4,1,4,1,4,1
Sustainability Reporting,digital.srp.sreport.model.returns,Eric1617,9,540,0,0,4,1,4,1,4,1
Sustainability Reporting,digital.srp.sreport.model.returns,EricDataSetFactory,39,0,5,0,8,0,6,0,2,0
Sustainability Reporting,digital.srp.sreport.model.returns,Eric1415,9,436,0,0,4,1,4,1,4,1
Sustainability Reporting,digital.srp.sreport.api,SReportExceptionHandler,104,7,2,0,15,3,5,2,4,2
Sustainability Reporting,digital.srp.sreport.model.views,AnswerViews.Detailed,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,SurveyCategoryViews,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,WeightingFactorViews.Detailed,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,HealthCheckViews.Summary,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,HealthCheckViews,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,SurveyCategoryViews.Summary,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,WeightingFactorViews.Summary,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,SurveyReturnViews,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,HealthCheckViews.Detailed,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,AnswerViews.Summary,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,SurveyViews,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,CarbonFactorViews.Detailed,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,SurveyReturnViews.Summary,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,QuestionViews.Summary,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,AnswerViews,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,SurveyReturnViews.Detailed,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,WeightingFactorViews,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,CarbonFactorViews,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,QuestionViews.Detailed,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,CarbonFactorViews.Summary,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,SurveyViews.Detailed,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,SurveyCategoryViews.Detailed,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,SurveyViews.Summary,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model.views,QuestionViews,3,0,0,0,1,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.web,MgmtController,701,13,36,0,126,4,35,2,17,2
Sustainability Reporting,digital.srp.sreport.web,WeightingFactorController,177,52,5,3,30,14,10,5,7,4
Sustainability Reporting,digital.srp.sreport.web,HealthCheckController,270,7,11,0,60,3,11,2,5,2
Sustainability Reporting,digital.srp.sreport.web,SurveyReturnController,1121,70,48,5,189,15,52,7,27,5
Sustainability Reporting,digital.srp.sreport.web,SurveyController,278,7,12,0,38,3,13,2,7,2
Sustainability Reporting,digital.srp.sreport.web,QuestionController,230,7,6,0,38,3,12,2,9,2
Sustainability Reporting,digital.srp.sreport.web,CarbonFactorController,177,63,5,3,30,18,10,5,7,4
Sustainability Reporting,digital.srp.sreport.web,SurveyCategoryController,101,7,4,0,15,3,6,2,4,2
Sustainability Reporting,digital.srp.sreport.web,SduReportController,1701,24,2,0,160,6,52,2,51,2
Sustainability Reporting,digital.srp.sreport.web,AnswerController,539,7,36,0,111,3,31,2,10,2
Sustainability Reporting,digital.srp.sreport.web,CalculationController,154,7,10,0,31,3,10,2,5,2
Sustainability Reporting,digital.srp.sreport.model,TabularDataSet,104,114,17,7,3,19,16,10,6,8
Sustainability Reporting,digital.srp.sreport.model,WeightingFactors,0,264,0,0,0,23,0,1,0,1
Sustainability Reporting,digital.srp.sreport.model,WeightingFactor,362,194,63,13,45,14,74,21,37,20
Sustainability Reporting,digital.srp.sreport.model,SurveyCategory,86,259,24,24,4,38,26,26,6,22
Sustainability Reporting,digital.srp.sreport.model,SurveyReturn,294,606,58,54,29,97,58,72,15,59
Sustainability Reporting,digital.srp.sreport.model,Criteria,83,0,14,0,2,0,14,0,7,0
Sustainability Reporting,digital.srp.sreport.model,Criterion,169,0,30,0,4,0,26,0,11,0
Sustainability Reporting,digital.srp.sreport.model,CarbonFactors,0,984,0,0,0,98,0,1,0,1
Sustainability Reporting,digital.srp.sreport.model,EricQ,424,0,0,0,43,0,1,0,1,0
Sustainability Reporting,digital.srp.sreport.model,Survey,200,326,37,25,21,57,41,39,13,36
Sustainability Reporting,digital.srp.sreport.model,Q,8,5746,0,0,3,199,1,3,1,3
Sustainability Reporting,digital.srp.sreport.model,Question,283,541,71,53,28,46,75,56,17,52
Sustainability Reporting,digital.srp.sreport.model,StatusType,0,44,0,0,0,1,0,1,0,1
Sustainability Reporting,digital.srp.sreport.model,HealthCheck,705,0,114,0,34,0,92,0,35,0
Sustainability Reporting,digital.srp.sreport.model,CarbonFactor,259,328,45,33,44,13,70,28,34,25
Sustainability Reporting,digital.srp.sreport.model,Answer,224,604,61,51,22,70,61,62,11,56
Sustainability Reporting,digital.srp.sreport.internal,SReportConfiguration,0,13,0,0,0,2,0,2,0,2
Sustainability Reporting,digital.srp.sreport.internal,NullAwareBeanUtils,49,134,5,15,13,28,6,10,2,4
Sustainability Reporting,digital.srp.sreport.internal,EntityAuditorListener,58,7,4,0,14,3,4,2,2,2
Sustainability Reporting,digital.srp.sreport.internal,StringUtils,3,37,0,2,1,7,1,3,1,2
Sustainability Reporting,digital.srp.sreport.internal,PeriodUtil,6,114,3,5,1,18,4,11,1,10
Sustainability Reporting,digital.srp.sreport.model.surveys,Sdu1920,1237,0,0,0,135,0,5,0,5,0
Sustainability Reporting,digital.srp.sreport.model.surveys,SduQuestions,0,1050,0,0,0,39,0,1,0,1
Sustainability Reporting,digital.srp.sreport.model.surveys,Sdu1516,738,304,0,0,47,67,2,3,2,3
Sustainability Reporting,digital.srp.sreport.model.surveys,Sdu1718,300,750,0,0,66,48,2,3,2,3
Sustainability Reporting,digital.srp.sreport.model.surveys,SurveyFactory,23,10,6,1,7,2,6,1,0,1
Sustainability Reporting,digital.srp.sreport.model.surveys,Eric1516,29,282,2,0,5,27,2,3,1,3
Sustainability Reporting,digital.srp.sreport.model.surveys,Sdu1617,300,742,0,0,66,48,2,3,2,3
Sustainability Reporting,digital.srp.sreport.model.surveys,Sdu1819,1139,0,0,0,126,0,5,0,5,0
Sustainability Reporting,digital.srp.sreport.importers,EricCsvImporter,35,557,2,203,6,225,3,202,1,5
Sustainability Reporting,digital.srp.sreport.importers,QuestionCsvImporter,0,167,0,4,0,29,0,6,0,4
Sustainability Reporting,digital.srp.sreport.importers,CarbonFactorCsvImporter,29,320,1,7,4,43,1,8,0,5
Sustainability Reporting,digital.srp.sreport.importers,WeightingFactorCsvImporter,31,426,2,31,4,91,2,32,0,5
Sustainability Reporting,digital.srp.sreport.services,HistoricDataMerger,43,131,1,5,5,26,1,5,0,3
Sustainability Reporting,digital.srp.sreport.services,MemoryAnswerFactory,0,22,0,0,0,8,0,2,0,2
Sustainability Reporting,digital.srp.sreport.services,PersistentAnswerFactory,78,7,2,0,14,3,2,2,1,2
Sustainability Reporting,digital.srp.sreport.services,DefaultCompletenessValidator,10,30,1,1,2,9,1,2,0,2
Sustainability Reporting,digital.srp.sreport.services,HealthChecker,40,246,5,20,3,39,5,12,0,4
Sustainability Reporting,digital.srp.sreport.services,Cruncher,479,4128,38,87,111,721,33,81,2,43
Sustainability Reporting,digital.srp.sreport.services,ReportModelHelper,152,0,12,0,31,0,9,0,3,0
Sustainability Reporting,digital.srp.sreport.validators,MandatoryCurrentPeriodAnswersProvidedValidator,22,79,3,9,9,16,3,7,0,4
Sustainability Reporting,digital.srp.sreport.validators,SurveyDefinedAnswersProvidedValidator,101,0,10,0,26,0,9,0,4,0
Sustainability Reporting,digital.srp.sreport.validators,MultipleAnswerConstraintViolation,17,74,0,4,8,15,8,7,8,5
Sustainability Reporting,digital.srp.sreport.validators,MissingAnswerConstraintViolation,63,0,0,0,18,0,13,0,13,0
Sustainability Reporting,digital.srp.sreport.validators,DuplicateAnswerConstraintViolation,73,0,0,0,18,0,13,0,13,0
Sustainability Reporting,digital.srp.sreport.validators,MinimumPeriodsProvidedValidator,48,0,4,0,11,0,6,0,4,0
Sustainability Reporting,digital.srp.sreport.services.tds,Totaller,11,84,0,4,2,18,0,6,0,4
Sustainability Reporting,digital.srp.sreport.services.tds,TabularDataSetHelper,44,126,0,6,7,23,0,6,0,3
